entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,GrossProfitLoss,OtherFinanceExpenses,OtherInterestExpenses,ProfitLoss,TaxExpense,Assets,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
32472672,2014-01-01,2014-01-01,c659,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,125000.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-01-01,2014-01-01,c680,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,657225.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-01-01,2014-12-31,c37,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,9545.0,371156.0,105693.0,105693.0,209072.0,46846.0,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-01-01,2014-12-31,c53,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,209072.0,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-01-01,2014-12-31,c681,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,209072.0,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-12-31,2014-12-31,c54,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,991297.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,4410560.0,125000.0,223410.0,0.0,4187150.0,4410560.0,3303263.0,2593368.0,2593368.0,4187150.0,191959.0,4187150.0,116000.0,116000.0,866297.0,244624.0,709895.0,211686.0,61626.0,223410.0,223410.0,,,
32472672,2014-12-31,2014-12-31,c661,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,125000.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2014-12-31,2014-12-31,c682,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,866297.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2015-01-01,2015-01-01,c175,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,125000.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472672,2015-01-01,2015-01-01,c193,,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2VjL2VjL2UzLzU1OTYtNDFmNS04Mjc0LTMzNGRhNzI2MWYzNg.pdf,http://regnskaber.virk.dk/27627423/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzY4L2FjL2Q0LzlkZjUtNGExZS04MzczLTlmNmJiNjJlMjVmZg.xml,DK,Thisted,7700.0,10.0,Ãsvej,Danmark,DK,NykÃ¸bing M,7900.0,30.0,Industrivej,7700 Thisted,Ãsvej 10,Til den daglige ledelse i Overgaard Ejendomsinvest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-04-03,2009-09-01,2016-06-11,"Finansielle indtÃ¦gter og omkostninger indeholder renter, kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",jesper@revirk.dk,866297.0,31934354.0,32472672.0,31934354.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Overgaard Ejendomsinvest ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Overgaard,Anders Kristian Overgaard,Overgaard Ejendomsinvest ApS,Revirk RÃ¥dgivning statsautoriseret revisionsanpartsselskab,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,7.0,2015-01-01,2016-04-03,Ãs,24937112.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22669569,indberetninger-20180424,2.5095317,32472672.0,,2018-03-29T05:28:44.162Z,2016-06-11T14:50:41.768Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-19-KP,2016-06-11T14:50:41.862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
