entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,CashAndCashEquivalents,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,FixturesFittingsToolsAndEquipment,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceIncome,OtherShorttermPayables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermPayablesToShareholdersAndManagement,ShorttermTaxPayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameOfAuditFirm
30735773,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",1811399.0,549132.0,0.0,2359023.0,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,1508.0,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,401407.0,549132.0,547624.0,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,450000.0,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,-48593.0,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,1081929.0,125000.0,1081929.0,576219.0,1081929.0,505710.0,450000.0,1219.0,505710.0,703849.0,330914.0,59130.0,
30735773,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",906305.0,-19444.0,0.0,886439.0,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,422.0,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,-19444.0,-19444.0,-19866.0,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,Nordkyst Revision I/S
30735773,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,0.0,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,-19444.0,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,
30735773,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8vcGRmcy8zMDczNTc3MztBcFM0MDk0NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/37753703/Y3ZyLmRrOi8veGJybHMvWC1FMUYwMkNEMC0yMDE0MTIxOF8xMDE0MTZfNDIw.xml,Danmark,DK,Helsinge,3200.0,20.0,Ãstergade,RÃ¸dovre,2610.0,14G,NÃ¸rrevangen,3200  Helsinge,Ãstergade 20,Til den daglige ledelse i Malermester Tommy Hansen ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,378080.0,Regnskabsklasse B,2014-12-09,2014-12-17,"Registreret revisor, partner",,,0.0,,33300085.0,30735773.0,1016540451.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens JÃ¸rgen Damberg,Jens JÃ¸rgen Damberg,Tommy Hugo Hansen,MALERMESTER TOMMY HANSEN ApS,Jens JÃ¸rgen Damberg,0.0,,287031.0,RÃ¸dovre,2012-10-01,2013-09-30,,,,0.0,2014-09-30,2013-10-01,1999.0,157550.0,372935.0,2014-12-19,Helsinge,"Direktionen indstiller til generalforsamlingen, at der fravÃ¦lges revision for det kommende regn-skabsÃ¥r, idet det erklÃ¦res, at reglerne herfor er opfyldt",147725.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18765619,indberetninger-20180424,2.5118406,30735773.0,,2018-04-01T06:05:55.361Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.635,2014-12-18T23:00:00.000Z,126775.0,125000.0,126775.0,106775.0,126775.0,20000.0,0.0,-18225.0,20000.0,126775.0,126775.0,20000.0,
