entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25253507,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1057069.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_13,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-211420.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_15,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1268489.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_9,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,1268489.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,-206456.0,300000.0,30000.0,271831.0,1231569.0,221647.0,449227.0,310203.0,1300832.0,208287.0,493478.0,32343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2014-06-30,2014-06-30,ID_17,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,31077018.0,13987.0,500000.0,10206063.0,76000.0,21273760.0,8651881.0,31077018.0,9737698.0,765574.0,12219074.0,11179766.0,1039308.0,4179261.0,3337687.0,20870955.0,49760.0,14650.0,757316.0,8651881.0,65560.0,65560.0,8818587.0,11955173.0,3323435.0,49760.0,5558437.0,105200.0,921273.0,924517.0,10142316.0,9385000.0,238237.0,31125.0,
25253507,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1543169.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,43564.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzg3L2M3LzM0LzQ1ZjgtNGEzNC1hM2U4LWQ5Y2YyZGYwZDg3Mw.pdf,http://regnskaber.virk.dk/70535252/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2IwL2QxLzkzLzA1M2UtNDgwYS04NjNiLTlhZTAxN2ExNTAzNA.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-30,2000-03-15,2015-11-30,Peter_Foged@karlinda.dk,25253507.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Det er endvidere min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1499605.0,"HÃ¸rsholm, 223",2015-06-30,2014-07-01,2015-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21724402,indberetninger-20180424,2.5117166,25253507.0,,2018-03-30T17:52:50.734Z,2015-12-01T12:34:42.423Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-MA,2015-12-01T12:34:42.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
