entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
25253507,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,0.0,-320000.0,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-2637026.0,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,119862.0,408069.0,-259817.0,-2938944.0,-3018694.0,-529920.0,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,-329782.0,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",79750.0,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,2637026.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,301918.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,2938944.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-06-30,2012-06-30,ID_19,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,25176355.0,16115.0,-500000.0,5585012.0,0.0,-17707426.0,8363116.0,-25176355.0,-7401929.0,-829435.0,11228227.0,8567321.0,860906.0,-1335435.0,-430000.0,19591343.0,1800000.0,-76000.0,28732.0,-5436.0,829045.0,8363116.0,-67000.0,-67000.0,-5965240.0,-11242186.0,-3177175.0,28732.0,-6066494.0,-18500.0,-40351.0,-2405732.0,5540165.0,4711120.0,0.0,-395900.0,-23400.0,,,
25253507,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,300000.0,-972000.0,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1796278.0,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,422930.0,435941.0,-298377.0,-2297845.0,-2459848.0,-801134.0,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,-552064.0,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",162003.0,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,1796278.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,501567.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
