entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25253507,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1796278.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-501567.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-2297845.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,2297845.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,0.0,300000.0,972000.0,129134.0,1796278.0,422930.0,435941.0,298377.0,2459848.0,801134.0,552064.0,162003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-06-30,2013-06-30,ID_17,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,30205780.0,26821.0,500000.0,8489809.0,3279.0,101000.0,20005271.0,10491466.0,30205780.0,10140828.0,791765.0,11224505.0,10188465.0,1036040.0,5012741.0,4119976.0,21715971.0,35764.0,14650.0,754210.0,10491466.0,59681.0,59681.0,7761518.0,11743753.0,3313905.0,35764.0,5128087.0,188000.0,6143.0,1241671.0,8427224.0,7597249.0,72486.0,332593.0,31125.0,
25253507,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1057069.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-211420.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC0zQjk5QjQ1QS0yMDE0MTIwNF8xODIyMjZfNjIw.xml,"Charlottenlund, 2920",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013/14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2000-03-15,2014-11-30,Peter_Foged@karlinda.dk,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,-1268489.0,"223, HÃ¸rsholm",2014-06-30,2013-07-01,2014-11-30,KÃ¸benhavn,20991596.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15359635,indberetninger-20180424,2.5117297,25253507.0,,2018-04-01T03:09:25.887Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.010,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
