entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfRevenue,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
32941400,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,-139707.0,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",-305894.0,136463.0,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,-6105.0,14584.0,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,-228179.0,-300660.0,-309138.0,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,72481.0,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,-228179.0,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,697793.0,189354.0,0.0,80000.0,643614.0,214335.0,470595.0,54179.0,697793.0,227198.0,54179.0,59909.0,5000.0,54179.0,0.0,390595.0,227198.0,454260.0,154919.0,0.0,167289.0,80006.0,
32941400,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,229765.0,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",-132062.0,-14697.0,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,-716.0,15474.0,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,59745.0,97764.0,83006.0,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,-38019.0,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,PLAN REVISION V/PER PETERSEN
32941400,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,59745.0,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzI1L2ZmLzJhL2Y5OGYtNDRlYS04YTgzLTA0NWM3NWY1NjRlZA.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2IyL2IyLzkyL2NjLzQxMDEtNGY3Ny04ZTUwLTEwMjkzYjVmNzY0OQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2NjL2E1LzhmL2IzODgtNGE2Mi05NDNhLWEwMGVhNTQzOTExYQ.xml,Danmark,DK,NÃ¦stved,4700.0,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-27,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§32.</p>",,,12322143.0,32941400.0,1004583596.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Wienke,Lene Lindegaard Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5336849,indberetninger-20180424,2.5927877,32941400.0,,2018-03-30T19:28:27.012Z,2015-05-28T14:18:29.702Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-84-UD,2015-05-28T14:18:29.995Z,646788.0,151866.0,0.0,80000.0,416713.0,176316.0,530341.0,230075.0,646788.0,116447.0,230075.0,75291.0,5000.0,230075.0,0.0,450341.0,116447.0,264847.0,0.0,0.0,41156.0,83531.0,
