entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,DisclosureOfRevenue,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
32941400,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,229765.0,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",-132062.0,-14697.0,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,-716.0,15474.0,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,59745.0,97764.0,83006.0,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,-38019.0,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,59745.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,646788.0,151866.0,0.0,80000.0,416713.0,176316.0,530341.0,230075.0,646788.0,116447.0,230075.0,75291.0,5000.0,230075.0,0.0,450341.0,116447.0,264847.0,0.0,0.0,41156.0,83531.0,,
32941400,2015-01-01,2015-01-01,c10,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,80000.0,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,0.0,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-01-01,c12,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,450341.0,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-01-01,c13,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,0.0,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-01-01,c14,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,530341.0,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,-326023.0,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",-125088.0,383573.0,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,-1335.0,0.0,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,-245189.0,-68873.0,-67538.0,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,-176316.0,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
