entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
28510551,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",96600.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",65640.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-91979.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",70261.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-70261.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,5000.0,-65640.0,10.0,-11156.0,-71786.0,5000.0,1525.0,,,,,,,,,,,,,,,,,,,,
28510551,2012-06-30,2012-06-30,ID_19,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,1253435.0,0.0,-125000.0,298063.0,-1233755.0,-1253435.0,-19680.0,955372.0,955372.0,955372.0,-96600.0,-455372.0,-556783.0,-19680.0,-14680.0,298063.0,285831.0,0.0,12232.0,-5000.0
28510551,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510551,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8vcGRmcy8yODUxMDU1MTtBcFMzNDYwNTY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15501582/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTEyMV8xMTU2MzdfMjQx.xml,"VallensbÃ¦k Strand, 2665",VallÃ¸vej 9,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i A.S. Nielsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2005-03-15,2013-11-20,Statsautoriseret revisor,77926410.0,28510551.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for A.S. Nielsen Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Allan Nielsen,Allan Stenbryggen Nielsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",A.S. Nielsen Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",175004.0,2013-06-30,2012-07-01,2013-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16587971,indberetninger-20180424,2.512258,28510551.0,,2018-04-01T18:30:33.742Z,2013-11-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-290.386,2013-11-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
