entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,22414.0,1681947.0,-2004571.0,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",4709.0,0.0,-226645.0,-295501.0,-300210.0,2012-12-31,2012-01-01,KÃ¸ge,68856.0,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_11,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,1109918.0,252220.0,155000.0,-80000.0,807351.0,-412485.0,177567.0,125000.0,125000.0,-1109918.0,-663559.0,-72533.0,-72533.0,302567.0,177567.0,-33874.0,-33874.0,-226646.0,-105839.0,-591026.0,-109711.0,555131.0,-118050.0,338031.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8vcGRmcy8zMzU5NTA0MjtBcFM0OTE3Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24059533/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDEzMDUzMV8xNTM4MzNfNjA5.xml,Farum Afd.,"Slangerup, 3550",Kongensgade 50 A,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i TÃ¸mrermester Michael Frost ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-11,2013-05-30,,,,32149863.0,33595042.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for TÃ¸mrermester Michael Frost ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrermester Michael Frost ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Asger Wiuff,Michael Frost,Michael Frost,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",Danske Bank,TÃ¸mrermester Michael Frost ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,KÃ¸ge,,DirektÃ¸r,urn:ofk:oid:14104002,indberetninger-20180424,2.5124211,33595042.0,,2018-04-01T15:36:35.838Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.227,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
