entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
29446237,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,
29446237,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,Hans Jensen-SÃ¸nderup,Bestyrelsesmedlem/DirektÃ¸r,
29446237,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,,,Hans Jensen-SÃ¸nderup
29446237,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8vcGRmcy8yOTQ0NjIzNztBL1MzNzE1MDU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73264492/Y3ZyLmRrOi8veGJybHMvWC01QkRDQzkxQS0yMDE0MDYwM18wODQ3MjVfMDk5.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i SÃ¸nderup-Suldrup Maskinstation A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-20,0.0,29446237.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸nderup-Suldrup Maskinstation A/S.,"Vi har revideret Ã¥rsregnskabet for SÃ¸nderup-Suldrup Maskinstation A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Torben Bastrup,SÃ¸nderup-Suldrup Maskinstation A/S,"LDM Revison, Registreret Revisionsanpartssekskab","Suldrup, den 3. april 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-03,Vejle,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21205815,indberetninger-20180424,2.5097342,29446237.0,,2018-03-31T20:18:46.663Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.606,2014-06-03T22:00:00.000Z,Jens Jensen-SÃ¸nderup,Bestyrelsesformand,
