entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
32472591,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",237982.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",-562018.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",562018.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,176170.0,1728916.0,2654778.0,753593.0,749692.0,191575.0,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",-800000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,2327127.0,1397762.0,125000.0,1724408.0,1756506.0,563033.0,2327127.0,547846.0,39686.0,602719.0,39686.0,290776.0,563033.0,800000.0,22775.0,22775.0,831506.0,547846.0,326646.0,56349.0,43200.0,213870.0,270297.0,
32472591,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",-20376.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",-220376.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32472591,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8vcGRmcy8zMjQ3MjU5MTtBcFM0NjI3OTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19527423/Y3ZyLmRrOi8veGJybHMvWC04QkJEMzIzMC0yMDE0MDQyMl8xNjQ3NDdfNzg1.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Bedemand Tommy Dueholm ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-22,32472591.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bedemand Tommy Dueholm ApS.,"Vi har revideret Ã¥rsregnskabet for Bedemand Tommy Dueholm ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Dueholm,Bedemand Tommy Dueholm ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 2. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-02,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:20435337,indberetninger-20180424,2.5097342,32472591.0,,2018-03-31T20:39:40.993Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.108,2014-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
