entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherReserves,OtherShorttermPayables,PatentsOriginatingFromDevelopmentProjects,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
20907495,2012-10-01,2013-09-30,c11,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,6409.0,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,86409.0,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,297289.0,5250063.0,1869428.0,124422.0,5685128.0,14153.0,799.0,124422.0,137776.0,38013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2012-10-01,2013-09-30,c9,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,80000.0,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2013-09-30,2013-09-30,c13,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,2472930.0,5624.0,500000.0,1983758.0,78630.0,54336.0,939953.0,141195.0,0.0,212725.0,2472930.0,1532977.0,54336.0,212725.0,489172.0,500000.0,717044.0,0.0,293641.0,434836.0,80000.0,-140047.0,292928.0,1532977.0,1765409.0,194597.0,328408.0,1686779.0,,
20907495,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,72958.0,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,298544.0,4270282.0,2009463.0,137400.0,4715979.0,9875.0,122.0,137400.0,147153.0,64442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGISTRERET                       REVISIONSANPARTSSELSKAB           DM REVISION,
20907495,2013-10-01,2014-09-30,c10,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,2958.0,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20907495,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Janne Rita GuldbÃ¦k Nielsen
20907495,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8vcGRmcy8yMDkwNzQ5NTtBL1MyNDY2NDc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59470902/Y3ZyLmRrOi8veGJybHMvWC1DQUNBMDQxRC0yMDE1MDIyMF8xMDI3MTNfMzgx.xml,Danmark,DK,Tureby,4682.0,10.0,Ulstrupvej,BrÃ¸ndby,2605.0,2.0,Engager,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i IC Gruppen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-02-13,Registreret Revisor,14569391.0,20907495.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Ulrik MÃ¼ller,Henrik Stig Nielsen,Danske Bank A/S,IC GRUPPEN A/S,DM Revision ApS,BrÃ¸ndby,2012-10-01,2013-09-30,,2014-09-30,2013-10-01,Tureby,RevisionspÃ¥tegning,urn:ofk:oid:20226737,indberetninger-20180424,2.5097342,20907495.0,,2018-03-30T12:12:57.400Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-378.410,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Lene MÃ¼ller
