entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInventories,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,111924.0,Registreret revisor,. Varebeholdninger,-65519.0,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",356651.0,-8256.0,294459.0,394800.0,46405.0,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-100341.0,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,-294459.0,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,-294459.0,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,13036398.0,3751009.0,-125000.0,4498011.0,10982.0,338413.0,8538387.0,-13036398.0,-13346830.0,-3860011.0,-3860011.0,8538387.0,-139749.0,555807.0,8538387.0,-27981.0,-27981.0,463413.0,-41512.0,-9486819.0,-128495.0,-7218281.0,747002.0,128322.0,-1958782.0,51891.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,-255996.0,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,-255996.0,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
