entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
32096603,2010-07-01,2010-07-01,c392,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
32096603,2010-07-01,2010-07-01,c416,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,-2500.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
32096603,2010-07-01,2011-06-30,c120,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,-2500.0,,,,,,,,,,,,,
32096603,2010-07-01,2011-06-30,c3,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,-2500.0,-2500.0,-2500.0,-2500.0,,,,,,,,,,
32096603,2010-07-01,2011-06-30,c417,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,-2500.0,,,,,,,,,,,,,
32096603,2011-06-30,2011-06-30,c394,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
32096603,2011-06-30,2011-06-30,c4,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,120000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,125000.0,125000.0,125000.0,125000.0,5000.0,125000.0,-5000.0,5000.0,125000.0,5000.0
32096603,2011-06-30,2011-06-30,c418,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,-5000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
32096603,2011-07-01,2011-07-01,c177,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
32096603,2011-07-01,2011-07-01,c195,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjYwMztBcFM0NTQyMzk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/30669023/Y3ZyLmRrOi8veGJybHMvWC1BNkQ0QTJGOS0yMDEyMTIyMF8xNTEyNTFfNDQ2.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,3600  Frederikssund,Englystvej 24,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-16,2012-12-16,2009-04-15,2012-12-16,Andre eksterne omkostninger omfatter omkostninger til administration.,-5000.0,32285201.0,32096603.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for ApS af 15/12 2011.,"Vi har revideret Ã¥rsregnskabet for ApS af 15/12 2011 for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Mikael Lindroos,Mikael Lindroos,"Martinsen, Statsautoriseret Revisionspartnerselskab",ApS af 15/12 2011,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Frederikssund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikssund,2012-06-30,2011-07-01,2012-12-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20180258,indberetninger-20180424,2.5097342,32096603.0,,2018-04-02T14:32:15.927Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.224,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,
