entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
24041018,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,-52554.0,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",0.0,7541.0,"Maribo, den 23. april 2014",-45013.0,-45013.0,-52554.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",45013.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",45013.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,-43776.0,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",267.0,9170.0,"Maribo, den 23. april 2014",-34873.0,-34873.0,-43776.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
24041018,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8vcGRmcy8yNDA0MTAxODtBcFM3ODAyOzIwMTMwMTAxOzIwMTMxMjMxO1I7Ug.pdf,http://regnskaber.virk.dk/81014042/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDUwOF8wOTEwMzFfMzgx.xml,"Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i Bangs Have Selskabet af 1911 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1911-07-11,2014-04-29,0.0,,24041018.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Bangs Have Selskabet af 1911 ApS.,"Vi har revideret Ã¥rsregnskabet for Bangs Have Selskabet af 1911 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ib Frederiksen,Lollands Bank,Bangs Have Selskabet af 1911 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Maribo, den 23. april 2014",34873.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-23,Maribo,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 42 00 16,RevisionspÃ¥tegning,urn:ofk:oid:16577122,indberetninger-20180424,2.5124327999999996,24041018.0,,2018-03-31T19:00:09.902Z,2014-05-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-14.667,2014-05-08T22:00:00.000Z,,,
