entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29632146,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-117.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-117.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",117.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,18.0,524.0,683.0,36.0,12.0,117.0,141.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,938.0,64.0,200.0,125.0,773.0,12.0,165.0,165.0,938.0,773.0,165.0,75.0,19.0,165.0,0.0,40.0,773.0,398.0,209.0,709.0,116.0,0.0,91.0,362.0,
29632146,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-6959.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-366959.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29632146,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8vcGRmcy8yOTYzMjE0NjtBcFMzNzY5MTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64123692/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwOF8xMjMyNDNfNDgy.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i AC Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-31,29632146.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AC Entreprise ApS.,"Vi har revideret Ã¥rsregnskabet for AC Entreprise ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan FalkenstrÃ¸m Clausen,FrÃ¸s Herreds Sparekasse,AC Entreprise ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4054 0059,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17691981,indberetninger-20180424,2.5118417999999996,29632146.0,,2018-04-01T01:01:24.499Z,2014-06-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-94.824,2014-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
