entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DisposalsOfPropertyPlantAndEquipment,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
29623236,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,-6780.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,-21618.0,30676.0,Statsautoriseret revisor,-260354.0,-666393.0,664563.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,-14553.0,11445.0,0.0,HalsnÃ¦s,-13125.0,-33336.0,-26556.0,-23448.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,-37699.0,-6780.0,ErklÃ¦ring om udvidet gennemgang,-615569.0,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
29623236,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,-33336.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
29623236,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,771554.0,148263.0,125000.0,312577.0,56425.0,-156910.0,458977.0,771554.0,928464.0,201537.0,0.0,201537.0,458977.0,0.0,324503.0,50000.0,458977.0,-281910.0,0.0,726927.0,47200.0,164314.0,355224.0,57889.0,,,
29623236,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
29623236,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,-281910.0,,,,,,,,,,,,,,,,,,,,,
29623236,2014-01-01,2014-01-01,c189,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,248737.0,,,,,,,,,,,,,,,
29623236,2014-01-01,2014-01-01,c88,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,96834.0,555811.0,
29623236,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,8307.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,-30676.0,30676.0,Statsautoriseret revisor,-260354.0,-557259.0,619993.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,-15571.0,6272.0,-91301.0,HalsnÃ¦s,0.0,-60235.0,-68542.0,-59243.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,-32367.0,8307.0,ErklÃ¦ring om udvidet gennemgang,-524892.0,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
29623236,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,-60235.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
29623236,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2ExLzY2LzNjLzJhZmMtNGM5Ny1iZTBlLWM0ZmRiMDkzNDY4OQ.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzdmL2YxLzA3L2FkMjUtNGJiMy1hMDc2LWI1M2ZkYmI4Y2IwYQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,3360  Liseleje,Kystvej 8,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i 1270 K Advokatanpartsselskab,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-06-25,2006-06-01,2015-06-25,,30676.0,Statsautoriseret revisor,-260354.0,,,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for 1270 K Advokatanpartsselskab.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for 1270 K Advokatanpartsselskab for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-39053.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,HalsnÃ¦s,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HalsnÃ¦s,2014-12-31,2014-01-01,2015-06-25,KÃ¸benhavn,,,ErklÃ¦ring om udvidet gennemgang,,urn:ofk:oid:5593743,indberetninger-20180424,2.5097473,29623236.0,,2018-03-31T01:29:31.013Z,2015-06-25T11:06:58.958Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-64-NG,2015-06-25T11:06:59.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
