entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCriminalCodeAndFiscalTaxAndSubsidyLegislationExtendedReview,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance
29623236,2015-01-01,2015-12-31,c175,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,-7191.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,-4641.0,Statsautoriseret revisor,-540184.0,589531.0,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,-19375.0,50.0,-97717.0,KÃ¸benhavn,2015-01-01,2015-12-31,-65145.0,-72336.0,-53011.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,21328.0,7191.0,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,518856.0,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,,
29623236,2015-01-01,2015-12-31,c195,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,-65145.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,,
29623236,2015-12-31,2015-12-31,c172,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,318119.0,25008.0,160000.0,125000.0,71923.0,-282290.0,4642.0,318119.0,600409.0,4642.0,2.0,333863.0,4642.0,-407290.0,600409.0,288469.0,266546.0,56546.0,,,
29623236,2016-01-01,2016-01-01,c226,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,125000.0,,,,,,,,,,,,,,,
29623236,2016-01-01,2016-01-01,c253,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,-407290.0,,,,,,,,,,,,,,,
29623236,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,71923.0,905979.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,-4642.0,Statsautoriseret revisor,-667560.0,287105.0,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,-63342.0,3257.0,0.0,KÃ¸benhavn,2015-01-01,2015-12-31,-1423084.0,-445182.0,-385097.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,15301.0,-977902.0,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,652259.0,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,Til kapitalejeren i 1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang
29623236,2016-01-01,2016-12-31,c194,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,-1423084.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,,
29623236,2016-01-01,2016-12-31,c254,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,-1423084.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,,
29623236,2016-01-01,2016-12-31,c305,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
29623236,2016-01-01,2016-12-31,c637,,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzE0LzcxLzQ1LzI1NGItNGI4MS1hM2JiLTBjNTI3MzJjZDFlMg.pdf,http://regnskaber.virk.dk/63232692/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VjLzIxL2E0L2JlMWEtNDk4Zi05MWJkLTU4NmQ3NzFlZjYwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,DampfÃ¦rgevej 3,DK-1561 KÃ¸benhavn V,Havneholmen 29,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-12,2006-06-01,2017-06-12,,Statsautoriseret revisor,,,20222670.0,29623236.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for 1270 K Advokatanpartsselskab.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,1270 K Advokatanpartsselskab,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,true,true,2017-06-12,KÃ¸benhavn,,,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,,urn:ofk:oid:24199600,indberetninger-20180424,2.509752,29623236.0,,2018-03-29T10:25:01.376Z,2017-06-14T08:32:28.066Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-03-QJ,2017-06-14T08:32:28.239Z,,,,,,,,,,,,,,,,,,,,,
