entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameOfAuditFirm,TypeOfAuditorAssistance
36717858,2017-05-01,2018-04-30,c175,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,9625.0,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,240000.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,2420.0,0.0,Aarhus V,2017-05-01,2018-04-30,227955.0,227955.0,230375.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,0.0,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2017-05-01,2018-04-30,c183,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,51700.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2017-05-01,2018-04-30,c214,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,123355.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2017-05-01,2018-04-30,c219,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,52900.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2018-04-30,2018-04-30,c173,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,400163.0,272313.0,50000.0,254492.0,400163.0,145671.0,127850.0,127850.0,0.0,0.0,127850.0,0.0,52900.0,151592.0,0.0,145671.0,5001.0,,
36717858,2018-05-01,2018-05-01,c231,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,50000.0,,,,,,,,,,,,,,,
36717858,2018-05-01,2018-05-01,c249,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,151592.0,,,,,,,,,,,,,,,
36717858,2018-05-01,2018-05-01,c255,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,52900.0,,,,,,,,,,,,,,,
36717858,2018-05-01,2019-04-30,c174,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,8664.0,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,400000.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,2865.0,80564.0,Aarhus V,2017-05-01,2018-04-30,460191.0,469035.0,391336.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,8844.0,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
36717858,2018-05-01,2019-04-30,c181,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
