entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",96600.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",492489.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-79604.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",509485.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-509485.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,0.0,901386.0,-917074.0,0.0,-2983.0,-492589.0,-511260.0,-15688.0,1775.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,2587777.0,389910.0,-125000.0,556594.0,4841.0,-2240769.0,35437.0,-2587777.0,-347008.0,1995746.0,1995746.0,2031183.0,-299180.0,35437.0,-96600.0,-123423.0,-1895746.0,-347008.0,-4063.0,166684.0,64225.0,-43765.0,97618.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",96600.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMl8yMjIzMDFfNTA4.xml,"2670, Greve",Tranevej 22,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-18,2013-06-28,Statsautoriseret revisor,16563579.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Preben Duun,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",385633.0,"Greve, 253",2012-12-31,2012-01-01,2013-06-17,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18070951,indberetninger-20180424,2.5124211,30174445.0,,2018-04-01T13:35:22.766Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.932,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
