entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30174445,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-385633.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-210630.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-692863.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",692863.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,10291.0,1252170.0,1529202.0,485633.0,6871.0,2185.0,747688.0,266741.0,54825.0,,
30174445,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-250000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
30174445,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDQ0NTtBcFMzOTA3Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54447103/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDYzMF8xOTM5MTRfOTI5.xml,"HÃ¸rsholm, 2970",Hovedgaden 28,Til kapitalejerne i SpeciallÃ¦ge Duun ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-12-18,2014-06-30,0.0,30174445.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SpeciallÃ¦ge Duun ApS.,"Vi har revideret Ã¥rsregnskabet for SpeciallÃ¦ge Duun ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Duun,SpeciallÃ¦ge Duun ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab","Greve, den 28. juni 2014",-333295.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-06-28,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:18070954,indberetninger-20180424,2.5118406,30174445.0,,2018-03-31T16:33:23.933Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.777,2014-06-30T22:00:00.000Z,,,,,,,,,,,
