entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,EquityTransfersToReserves,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
27493548,2017-01-01,2017-12-31,c174,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,19000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",-46000.0,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,85000.0,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,1052000.0,Ãrsrapport,50000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,130000.0,80000.0,Ãlgod,2017-01-01,2017-12-31,864000.0,837000.0,967000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,-27000.0,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2017-01-01,2017-12-31,c182,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,274000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2017-01-01,2017-12-31,c213,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,188000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2017-01-01,2017-12-31,c215,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,402000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2017-01-01,2017-12-31,c218,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2017-12-31,2017-12-31,c172,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,12257000.0,94000.0,125000.0,1760000.0,6502000.0,12257000.0,5755000.0,9910000.0,9910000.0,1760000.0,9910000.0,335000.0,0.0,402000.0,5975000.0,1000.0,53000.0,3995000.0,440000.0,3367000.0,23000.0,2253000.0,1918000.0,93000.0,13000.0,5000.0,,,,,,,,,
27493548,2018-01-01,2018-01-01,c230,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-01-01,c233,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,401718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-01-01,c248,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,5975412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-01-01,c254,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
