entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
11902294,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,-13916.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,16645.0,24772.0,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,-4515.0,-5789.0,-13916.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-1274.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,-99800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,104315.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2015-06-30,2015-06-30,ID_8,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,5065054.0,4989022.0,125000.0,5065054.0,1274.0,5059470.0,5065054.0,5584.0,56560.0,5584.0,11560.0,99800.0,4834670.0,56560.0,5584.0,19472.0,6638.0,
11902294,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,-24775.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,10877.0,9225.0,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,-21118.0,-26427.0,-24775.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-5309.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,Svend MÃ¸gelvang
11902294,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,-101200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,122318.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2015-07-01,2016-06-30,ID_9,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,,,,,,,,,,,,,,,,,,
11902294,2016-06-30,2016-06-30,ID_7,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzAyLzM2L2VhLzBlZmMtNDZlZi04YjAyLTAzZTA3YTYzNWM2ZQ.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzIwLzkxLzZjLzg1ZDAtNDkxZS05OWFiLWE4ODg2YmRmYzYwYw.xml,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2016-09-26,1988-01-01,2016-09-26,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,"Charlottenlund, den 26. september 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-06-30,2015-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22998430,indberetninger-20180424,2.5116751,11902294.0,,2018-03-28T21:17:31.213Z,2016-09-27T09:22:50.093Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BE-54-LQ,2016-09-27T09:22:50.236Z,4944931.0,4831108.0,125000.0,4944931.0,7097.0,4938552.0,4944931.0,6379.0,95726.0,6379.0,0.0,101200.0,4712352.0,95726.0,6379.0,18097.0,11000.0,
