entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
11902294,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,-24775.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,10877.0,9225.0,Hellerup,2015-07-01,2016-06-30,-21118.0,-26427.0,-24775.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-5309.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,-101200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2015-07-01,2016-06-30,ID_9,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,122318.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2016-06-30,2016-06-30,ID_4,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,4944931.0,4831108.0,125000.0,4944931.0,7097.0,4938552.0,4944931.0,6379.0,95726.0,6379.0,0.0,101200.0,4712352.0,95726.0,6379.0,18097.0,11000.0,
11902294,2016-07-01,2017-06-30,ID_0,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,Svend MÃ¸gelvang
11902294,2016-07-01,2017-06-30,ID_1,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2016-07-01,2017-06-30,ID_2,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,-22775.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,15141.0,23736.0,Hellerup,2015-07-01,2016-06-30,-11567.0,-14180.0,-22775.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-2613.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2016-07-01,2017-06-30,ID_6,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,-103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2016-07-01,2017-06-30,ID_8,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,114967.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,,,,,,,,,,,,,,,,,,
11902294,2017-06-30,2017-06-30,ID_3,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzc1Lzg1L2QwLzY4L2I5MDEtNDMyMi1iN2VmLWQxYjk0Mjg1ZDlmZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzE5LzI3LzVlMmUtNGE4NC1hMzc1LTY4NGNhOGQzNzE2Yw.xml,true,"1722, KÃ¸benhavn V",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt, jf. Ã¥rsregnskabslovens Â§ 135, stk. 1, 2. pkt.",2017-11-15,2017-11-15,1988-01-01,2017-11-16,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24730189,indberetninger-20180424,2.5097342,11902294.0,,2018-03-27T19:25:17.775Z,2017-11-23T17:28:43.912Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BG-90-WT,2017-11-23T17:28:44.055Z,4846942.0,4705723.0,125000.0,4846942.0,10231.0,4825784.0,4846942.0,21158.0,115923.0,21158.0,6060.0,103400.0,4597384.0,115923.0,21158.0,25296.0,9005.0,
