entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
11902294,2016-07-01,2017-06-30,ID_5,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,-22775.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,15141.0,23736.0,Hellerup,2016-07-01,2017-06-30,-11567.0,-14180.0,-22775.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",-2613.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2016-07-01,2017-06-30,ID_7,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,-103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2016-07-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,114967.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2017-06-30,2017-06-30,ID_4,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,4846942.0,4705723.0,125000.0,4846942.0,10231.0,4825784.0,4846942.0,21158.0,115923.0,21158.0,6060.0,103400.0,4597384.0,115923.0,21158.0,25296.0,9005.0,
11902294,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,Svend MÃ¸gelvang
11902294,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,-6089.0,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,68097.0,8651.0,Hellerup,2016-07-01,2017-06-30,-51663.0,-65535.0,-6089.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",-13872.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2017-07-01,2018-06-30,ID_6,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,-105800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2017-07-01,2018-06-30,ID_8,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,157463.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,,,,,,,,,,,,,,,,,,
11902294,2018-06-30,2018-06-30,ID_3,,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2FkLzkyL2YyLzE2ZDUtNGQyZi1hNmU0LTk3NTUyODc1OGJkZg.pdf,http://regnskaber.virk.dk/49220911/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2RlLzNmL2I5LzZiOGQtNDYxZC1hMDcyLTBlMDc1ODhmNDNkYw.xml,true,"KÃ¸benhavn V, 1722",Godsbanegade 27,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-18,2018-11-18,1988-01-01,2018-11-18,,11902294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Svend MÃ¸gelvang Finans ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend MÃ¸gelvang Finans ApS,Svend MÃ¸gelvang Finans ApS,Weber's Consulting,,,Hellerup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26353692,indberetninger-20180424,2.5124266,11902294.0,AWdQ-ShUet7j816Dwubs,2018-11-26T17:03:35.866Z,2018-11-26T17:02:43.299Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DQ-95-FU,2018-11-26T17:02:43.497Z,4689462.0,4221774.0,125000.0,4689462.0,24649.0,4670722.0,4689462.0,18740.0,426872.0,18740.0,8167.0,105800.0,4439922.0,426872.0,18740.0,40816.0,8000.0,
