entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
18786184,2013-01-01,2013-12-31,c4,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,7335.0,Registreret revisor,34319.0,185229.0,316778.0,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,194130.0,104235.0,HelsingÃ¸r,2013-01-01,2013-12-31,138360.0,185229.0,275124.0,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,46869.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18786184,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,98400.0,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18786184,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,39960.0,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18786184,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,4991410.0,17941.0,125000.0,2354950.0,149663.0,660578.0,2360697.0,4991410.0,4330832.0,275763.0,3962661.0,3962661.0,2636460.0,275763.0,208.0,49842.0,2360697.0,98400.0,45278.0,391900.0,368171.0,160000.0,2337009.0,2287167.0,46300.0,12000.0,,
18786184,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,12003.0,Registreret revisor,32222.0,119688.0,148585.0,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,182780.0,198108.0,HelsingÃ¸r,2013-01-01,2013-12-31,88817.0,119688.0,104360.0,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,30871.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18786184,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BK-REVISION                       V/BJARNE KRING,
18786184,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Bredlund
18786184,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Dahl Eriksen
18786184,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,99800.0,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18786184,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8vcGRmcy8xODc4NjE4NDtBcFMyMjM1NDI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48168781/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDIwM18wODE4MzFfMDEx.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,HillerÃ¸d,3400.0,HelsingÃ¸r,3000.0,65.0,Esrumvej,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i OPHELIA APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-18,2015-02-02,,Registreret revisor,,,,12967594.0,18786184.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,Ole Bredlund,Danske Bank A/S,EJENDOMSSELSKABET OPHELIA ApS,Bjarne Kring,,,HelsingÃ¸r,2013-01-01,2013-12-31,-10983.0,,,2014-12-31,2014-01-01,2015-01-28,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12386582,indberetninger-20180424,2.5097403999999996,18786184.0,,2018-03-30T10:05:15.646Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-26.128,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
