entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,Provisions,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,-52118.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,-52118.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,52118.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,3126.0,49008.0,-16.0,52118.0,3126.0,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,11738.0,11738.0,-125000.0,11738.0,438324.0,-11738.0,-5500.0,0.0,0.0,0.0,-444562.0,-3000.0,-444562.0,0.0,563324.0,-5500.0,-2500.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,159723.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,159723.0,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8vcGRmcy8yOTEzMTQwNjtBcFMzNTc3MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60413192/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDMyMl8xMDQxNTZfODU4.xml,"7730, Hanstholm","PrÃ¦stebakken 17, RÃ¦hr","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i JJU Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-09-30,2013-03-20,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,29131406.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for JJU Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JJU Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Jens Justesen,Jens Justesen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",JJU Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-02-26,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17121562,indberetninger-20180424,2.5097342,29131406.0,,2018-04-01T23:33:57.114Z,2013-03-24T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-87.580,2013-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
