entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",96600.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",88650.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",185250.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-185250.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,121704.0,416996.0,-783954.0,6554.0,-6675.0,-245375.0,-245254.0,60125.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,1831316.0,937750.0,-125000.0,1557710.0,-1334444.0,273606.0,0.0,-1831316.0,-486472.0,273606.0,-203877.0,63878.0,273606.0,-96600.0,-10400.0,-10400.0,-1112844.0,-486472.0,-21871.0,619960.0,0.0,-47725.0,0.0,-212999.0,556082.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-115995.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-19395.0,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyOV8xNTE3MTlfMDI5.xml,"Odense N, 5270",Skovfyrvangen 6,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-06-01,2013-05-29,Registreret revisor,21576603.0,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Henrik Munch Littau,Henrik Munch Littau,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Odense, 461",2012-12-31,2012-01-01,2013-05-14,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,urn:ofk:oid:10839974,indberetninger-20180424,2.5097437,14425934.0,,2018-04-02T00:02:07.082Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-20.878,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
