entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
14425934,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",115995.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",19395.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",-19395.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,82730.0,471840.0,543079.0,8444.0,4340.0,-15595.0,-11491.0,3800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,1773189.0,290590.0,125000.0,1468448.0,0.0,1218449.0,229437.0,75304.0,1773189.0,544540.0,304741.0,185126.0,53900.0,304741.0,96600.0,10200.0,10200.0,996849.0,544540.0,14649.0,1177858.0,508684.0,0.0,11000.0,344765.0,604274.0,
14425934,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",62076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",-36324.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425934,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTkzNDtBcFMxOTI0ODc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43952441/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDE0MDUyNl8wOTIzNDVfMTQz.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Munch-Littau ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-06-01,2014-05-21,14425934.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Munch-Littau ApS.,"Vi har revideret Ã¥rsregnskabet for Munch-Littau ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Munch Littau,Munch-Littau ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 11. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2013-12-31,2013-01-01,2014-04-11,SÃ¸ndersÃ¸,66 17 24 24,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10839977,indberetninger-20180424,2.5124211,14425934.0,,2018-04-01T01:41:36.852Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.931,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
