entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,Equity,FixturesFittingsToolsAndEquipment,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherFinanceIncome,OtherLongtermReceivables,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2011-04-01,2012-06-30,ID_0,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_1,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_10,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,36630.0
entity identifier,2011-04-01,2012-06-30,ID_11,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,136630.0
entity identifier,2011-04-01,2012-06-30,ID_13,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_14,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_15,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_2,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_3,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
entity identifier,2011-04-01,2012-06-30,ID_4,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMTA0MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTIyMF8wOTM3MTVfNDY0.xml,"Herning, 7400",Dalgasgade 29 B,"Herning, 7400","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,860160.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,505230.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,591871.0,2011-04-01,2012-12-19,26555.0,669582.0,-116630.0,259775.0,-881960.0,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2011 - 30. juni 2012 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. april 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-860160.0,-732273.0,8514.0,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",vestjyskBANK,Team Pallesen Technology ApS,ANKER HÃST registreret revisionsaktieselskab,268289.0,47.0,-806.0,8514.0,-337978.0,-186582.0,-185823.0,259775.0,-100000.0,-11257.0,-11257.0,"Herning, 657",2012-06-30,2011-04-01,-36630.0,-732273.0,86641.0,5170.0,-38695.0,-255600.0,81471.0,2012-11-30,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",49952.0,urn:ofk:oid:14090680,indberetninger-20180424,2.5097604,33588941.0,,2018-04-02T14:08:35.564Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-04-01,12-259.386,2012-12-20T23:00:00.000Z,
