entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
33588941,2011-04-01,2012-06-30,ID_10,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",100000.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2011-04-01,2012-06-30,ID_12,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",36630.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2011-04-01,2012-06-30,ID_14,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",136630.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2011-04-01,2012-06-30,ID_8,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",-136630.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,26555.0,669582.0,-881960.0,47.0,-806.0,-186582.0,-185823.0,49952.0,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,860160.0,505230.0,-80000.0,591871.0,-116630.0,259775.0,-860160.0,-732273.0,8514.0,268289.0,8514.0,-337978.0,259775.0,-100000.0,-11257.0,-11257.0,-36630.0,-732273.0,0.0,86641.0,5170.0,-38695.0,-255600.0,81471.0
33588941,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",43865.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",113865.0,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33588941,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8vcGRmcy8zMzU4ODk0MTtBcFM0OTEyNjE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14988533/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMTIwN18wNzQzNTdfNjk4.xml,"Herning, 7400",Dalgasgade 35,"7400, Herning","Hvillumsvej 4-6, Lind","7400, Herning",Ãstergade 12,Til kapitalejerne i Team Pallesen Technology ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-04-01,2013-12-04,kp@tptech.dk,www.tptech.dk,31626536.0,33588941.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Team Pallesen Technology ApS.,"Vi har revideret Ã¥rsregnskabet for Team Pallesen Technology ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming MÃ¸rup,Kristian Pallesen,Kristian Pallesen,"ANKER HÃST, registreret revisionsaktieselskab",Sparekassen Kronjylland,Team Pallesen Technology ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"Herning, 657",2013-06-30,2012-07-01,2013-11-21,Herning,29 43 94 43,urn:ofk:oid:14090683,indberetninger-20180424,2.5115557,33588941.0,,2018-04-01T23:30:32.727Z,2013-12-07T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.908,2013-12-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
