entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",100.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",13.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-189.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-76.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_8,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",76.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,2.0,80.0,1.0,-8.0,75.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_18,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,477.0,-125.0,115.0,-473.0,-477.0,-4.0,362.0,362.0,362.0,0.0,-100.0,-239.0,-9.0,0.0,-4.0,0.0,0.0,115.0,32.0,-4.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",485600.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-115356.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
