entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30829328,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-486.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",114.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-472.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",472.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,-3.0,486.0,16.0,467.0,-3.0,-5.0,,,,,,,,,,,,,,,,,,,,,
30829328,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-100.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2012-09-30,2012-09-30,ID_17,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,1894.0,125.0,1046.0,843.0,1894.0,1051.0,848.0,848.0,848.0,1000.0,100.0,723.0,-105.0,1000.0,1051.0,974.0,73.0,46.0,46.0,4.0,
30829328,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-504214.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMwOF8xMjQ3MDdfOTQ3.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-09-18,2014-02-28,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",1162750.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-28,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864881,indberetninger-20180424,2.5095615000000002,30829328.0,,2018-04-01T00:43:09.388Z,2014-03-08T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.950,2014-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
