entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,125000.0,0.0,-125000.0,125000.0,-125000.0,0.0,-125000.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,125000.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",-5770.0,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzYyMTtBcFM0NjkxOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12637723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyM18xMDU1NDhfNDE1.xml,"2100, KÃ¸benhavn Ã","Vestagervej 3, 2","2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i D-Mark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-11,2013-05-27,Registreret revisor,4. Virksomhedens formÃ¥l,26659817.0,32773621.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for D-Mark ApS.,"Vi har revideret Ã¥rsregnskabet for D-Mark ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Ivan Laurberg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",D-Mark ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"KÃ¸benhavn, 0101",2012-12-31,2012-01-01,2013-05-27,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20604758,indberetninger-20180424,2.509595,32773621.0,,2018-04-02T06:46:42.227Z,2013-06-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-146.642,2013-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
