entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,28210.0,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,28210.0,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,-28210.0,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,-68848.0,33763.0,-35085.0,6875.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,1405258.0,-69.0,-125000.0,-12000.0,22356.0,-121769.0,1382901.0,-1405258.0,-1283489.0,25600.0,-878092.0,-903692.0,1382901.0,1382901.0,6231.0,-3000.0,-405397.0,-25600.0,-345097.0,22425.0,5625.0,-7205.0,-12000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,11874.0,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,11874.0,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDUxM18xMjEyMDVfOTE0.xml,"3600, Frederikssund",Jernbanegade 11,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund",Rolf Krakesvej 10,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2010-01-01,2013-05-13,Registreret revisor,68216214.0,32764827.0,68216214.0,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Mulla Saritas,Mulla Saritas,HR Revision - OK Revision ApS,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,,"Frederikssund, 250",2012-12-31,2012-01-01,2013-03-13,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52904734.0,DirektÃ¸r,urn:ofk:oid:20586709,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T15:48:12.868Z,2013-05-13T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-142.489,2013-05-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
