entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32764827,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",-11874.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",11874.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,38369.0,25045.0,13324.0,1450.0,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",-11874.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,1409604.0,944.0,125000.0,12000.0,26703.0,133643.0,1382901.0,1409604.0,1275962.0,850357.0,850357.0,1382901.0,2562.0,16800.0,1382901.0,5643.0,3000.0,425605.0,25900.0,371631.0,25759.0,8959.0,1512.0,12000.0,
32764827,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",-43048.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32764827,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8vcGRmcy8zMjc2NDgyNztBcFM0Njg0MTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/72846723/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDE0MDYxNl8xNTE2MThfMDc1.xml,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Saritas Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-01-01,2014-06-16,32764827.0,28842562.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Saritas Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Saritas Ejendomme ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mulla Saritas,Nordea,JÃ¸rgen BÃ¸je,Saritas Ejendomme ApS,HR Revision - OK Revision ApS,"Frederikssund, den 5. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"250, Frederikssund",2013-12-31,2013-01-01,2014-06-05,Frederikssund,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",5290 4734,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20586713,indberetninger-20180424,2.5118417999999996,32764827.0,,2018-04-01T05:56:46.012Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-147.158,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
