entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfOtherEngagement,DisclosureOfContingentLiabilities,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
29928444,2013-01-01,2013-12-31,c10,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,0.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2013-01-01,2013-12-31,c12,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,-3790.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,346210.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,80413.0,1134683.0,466600.0,1676087.0,13942.0,19551.0,466600.0,460991.0,120390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,350000.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2013-12-31,2013-12-31,c14,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,1160840.0,747638.0,500000.0,939385.0,13700.0,507221.0,221135.0,1160840.0,640740.0,320.0,221455.0,320.0,257820.0,0.0,221135.0,12879.0,12879.0,7221.0,640740.0,56949.0,308391.0,191747.0,0.0,13657.0,3923.0,178047.0,,
29928444,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,911574.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,26868.0,1038728.0,1210456.0,2268653.0,5576.0,12975.0,1210456.0,1203057.0,298882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lokal Revisorerne STATSAUTORISERET    REVISIONSANPARTSSELSKAB,
29928444,2014-01-01,2014-12-31,c11,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,61574.0,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29928444,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8vcGRmcy8yOTkyODQ0NDtBL1MzODQxMjQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44482992/Y3ZyLmRrOi8veGJybHMvWC0zNDJERTdENi0yMDE1MDIxNV8xMjU1NDBfMjQw.xml,Danmark,DK,Herlev,1A,HÃ¸rkÃ¦r,BirkerÃ¸d,3460.0,39.0,Mosevangen,2730 Herlev,HÃ¸rkÃ¦r 1A,ASSISTANCEERKLÃRING TIL Thorngaard Reifling A/S,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-02-13,2015-02-13,Statsautoriseret revisor,Baseret pÃ¥ oplysninger fra ledelsen har vi i overensstemmelse med den internationale standard om assistance med regnskabsopstilling og yderligere krav ifÃ¸lge dansk revisorlovgivning opstillet balancen pr. 31. december 2014 for Thorngaard Reifling A/S og resultatopgÃ¸relsen for Ã¥ret afsluttet pÃ¥ denne dato. Ledelsen har ansvaret for regnskabet. Vi har ikke revideret eller udfÃ¸rt review af regnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er en leasingaftale som udlÃ¸ber d. 30. september 2018, med en Ã¥rlig leasing ydelse pÃ¥ kr. 148.332.Â </p>",info@thorngaard-reifling.dk,26108632.0,29928444.0,1008521944.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bruno Jensen,Jacob Thorngaard Reifling,Jacob Thorngaard Reifling,THORNGAARD REIFLING A/S,Lokal Revisorerne ApS,BirkerÃ¸d,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-02-13,Herlev,"Selskabet opfylder betingelserne for at fravÃ¦lge revision, hvorfor revision er fravalgt for kommende Ã¥r.",32500600.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21238794,indberetninger-20180424,2.509463,29928444.0,,2018-03-30T11:26:31.844Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.538,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacob Thorngaard Reifling
