entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
26539536,2014-01-01,2014-01-01,c720,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,125000.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
26539536,2014-01-01,2014-01-01,c741,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,-95833.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
26539536,2014-01-01,2014-12-31,c123,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,-59754.0,,,,,,,,,,,,,,,,,,,,,
26539536,2014-01-01,2014-12-31,c3,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,-59754.0,17142.0,-40944.0,1668.0,-59754.0,-58086.0,,,,,,,,,,,,,,,,
26539536,2014-01-01,2014-12-31,c742,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,-59754.0,,,,,,,,,,,,,,,,,,,,,
26539536,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,-30587.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,24619.0,756.0,125000.0,7471.0,17148.0,17148.0,2798.0,24619.0,55206.0,17148.0,55206.0,3917.0,2798.0,-155587.0,55206.0,3917.0
26539536,2014-12-31,2014-12-31,c722,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,125000.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
26539536,2014-12-31,2014-12-31,c743,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,-155587.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
26539536,2015-01-01,2015-01-01,c181,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,125000.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
26539536,2015-01-01,2015-01-01,c199,,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2U1L2UxLzVlL2EyNDktNDMzZi04NjE3LWQzOGNjMWY5ZTdmMA.pdf,http://regnskaber.virk.dk/63593562/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzA1LzQ2L2QwL2RiMDItNDg0YS04M2NmLTAwYWQ0MmRjNzU0ZA.xml,Danmark,Farum,3520.0,9.0,Farum Hovedgade,KÃ¸ge,4600.0,HollÃ¤nder,c/o Hans Christian,"3520, Farum","Farum Hovedgade, 9",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-06-15,2016-06-15,2016-06-15,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",info@dk.gt.com,-155586.0,34209936.0,26539536.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for HollÃ¤nder Healthcare ApS.,Ãrsrapport,Kaspar HollÃ¤nder-Mieritz,Hans Christian HollÃ¤nder,Hans Christian HollÃ¤nder,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HollÃ¤nder Healthcare ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-15,Farum,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22776098,indberetninger-20180424,2.5094872,26539536.0,,2018-03-29T14:37:05.698Z,2016-06-26T08:52:12.624Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-45-KG,2016-06-26T08:52:12.714Z,,,,,,,,,,,,,,,,,,,,,,
