entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
34801614,2016-10-01,2016-10-01,c172,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,1793000.0,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,79000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,,,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2016-10-01,c719,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,1793000.0,,,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2016-10-01,c725,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,102000.0,,,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c120,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,-8000.0,,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c174,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,,-1795000.0,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,-1803000.0,,-8000.0,-1795000.0,8000.0,-1803000.0,-8000.0,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c459,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,-1795000.0,,,,,,,,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c720,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,-1795000.0,,,,,,,2000.0,,,,,,,,,,,,,,,,
34801614,2016-10-01,2017-09-30,c726,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,-8000.0,,,,,,,-2000.0,,,,,,,,,,,,,,,,
34801614,2017-09-30,2017-09-30,c176,,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2ZjLzVhL2ZiLzQ4ZWYtNGZlNC05NjVlLTRmNGY2ZmJhOGYxMA.pdf,http://regnskaber.virk.dk/41610843/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzBhLzA3LzE0Lzg0YmItNGQxMi04Y2EyLWFkODExNjk0MjNhNA.xml,-2000.0,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn S,2300.0,26.0,Islands Brygge,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-03-14,2019-03-14,2019-03-14,statsautoriseret revisor,21148148.0,34801614.0,21148148.0,mne34097,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for HPRM Holding ApS.,Ãrsrapport,79000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Christian Janus Erdmann FÃ¼rst,Christian Janus Erdmann FÃ¼rst,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",HPRM Holding ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn S,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Outlife.com ApS,KÃ¸benhavn,2018-09-30,2017-10-01,2019-03-14,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 14. marts 2019 beslutning om, at Ã¥rsregnskabet for 2018/19 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:26835668,indberetninger-20180424,2.5124266,34801614.0,AWmBqHWHRYGX6_YTF6YQ,2019-03-15T14:01:36.062Z,2019-03-15T14:01:34.282Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AS-75-AD,2019-03-15T14:01:34.455Z,,,,,,,,,,77000.0,,,,,,,,,,,,,,,
