entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26335590,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Toft-Sandgaard
26335590,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,83038.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,-6226.0,83963.0,0.0,2755.0,2255.0,82747.0,-6226.0,-291.0,,,,,,,,,,,,,,,,,,,,,,,
26335590,2015-12-31,2015-12-31,ID_16,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzRiLzMxLzAwLzVlNDQtNDk1MS04NDYzLWUzNjUyYTU2MTYwNw.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzFmLzY3LzVlLzFkMWMtNGFkZi05MDg2LTEwMjRjZTY0Y2U1MQ.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-09,2001-11-20,2016-03-15,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 9. marts 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2015-12-31,2015-01-01,2016-03-09,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:22130060,indberetninger-20180424,2.5122128,26335590.0,,2018-03-29T06:09:18.370Z,2016-03-19T08:10:49.411Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-59-JZ,2016-03-19T08:10:49.649Z,,,,,,,,,1124991.0,373.0,125000.0,9680.0,601.0,1105016.0,1124991.0,19975.0,1115311.0,1115311.0,1115311.0,6706.0,4725.0,101200.0,878816.0,6706.0,19975.0,15250.0,0.0,2601.0,0.0,2000.0,
