entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26335590,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",10732.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",20715.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",-66953.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",66953.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,-7351.0,62825.0,509.0,13534.0,68499.0,-7351.0,1546.0,,,,,,,,,,,,,,,,,,,,,,,
26335590,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,1320784.0,6399.0,125000.0,195227.0,0.0,1315488.0,1320784.0,5296.0,1125557.0,1125557.0,1125557.0,4651.0,3750.0,98400.0,1092088.0,4651.0,5296.0,0.0,184177.0,184177.0,1546.0,0.0,
26335590,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",195109.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
