entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
27504752,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,Else Marie Lissau
27504752,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
27504752,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDQyNF8xMzAzMzJfODIy.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i Flac ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2004-01-08,2014-04-24,0.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Flac ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Marie Lissau,Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15200257,indberetninger-20180424,2.5124211,27504752.0,,2018-03-31T21:03:20.992Z,2014-04-24T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.131,2014-04-24T22:00:00.000Z,
