entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,OtherTaxExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",96600.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",3560.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",92424.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",192584.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",-192584.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,-227697.0,-23560.0,-522.0,59195.0,-251779.0,-227697.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,711622.0,491909.0,-125000.0,641964.0,55.0,-659622.0,-711622.0,-52000.0,69658.0,69658.0,69658.0,-6500.0,-96600.0,-7159.0,-430863.0,-52000.0,-305.0,150055.0,20000.0,-45195.0,130000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",96600.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8vcGRmcy8yNzUwNDc1MjtBcFMzMjM1NTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25740572/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDQxOF8wNjU4MjNfNzU0.xml,"7100, Vejle",Havneparken 3,"Vejle Ãst, 7120",Jeppes Kilde 3,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i Flac ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-01-08,2013-04-16,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27504752.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flac ApS.,"Vi har revideret Ã¥rsregnskabet for Flac ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Else Marie Lissau,Else Marie Lissau,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Danske Bank,Flac ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",10933.0,2012-12-31,2012-01-01,2013-03-21,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15200254,indberetninger-20180424,2.5097417999999996,27504752.0,,2018-04-01T15:35:06.158Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.251,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
