entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AmortisationOfIntangibleAssets,Assets,ClassOfReportingEntity,ContributedCapital,CurrentAssets,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Equity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,IntangibleAssetsGross,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherShorttermPayables,OtherSimilarRightsOriginatingFromDevelopmentProjects,PlaceOfSignatureOfStatement,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfAuditor,NameOfAuditFirm,ProfitLoss,IntangibleAssets
33638515,2011-04-20,2011-04-20,c182,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",80000.0,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,
33638515,2011-04-20,2011-04-20,c329,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,
33638515,2011-04-20,2012-09-30,c11,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,Michael Vakker Maass,KPMG,-155630.0,
33638515,2011-04-20,2012-09-30,c120,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,-155630.0,
33638515,2011-04-20,2012-09-30,c201,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,-155630.0,
33638515,2011-04-20,2012-09-30,c330,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,
33638515,2011-04-20,2012-09-30,c65,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,
33638515,2011-04-20,2012-09-30,c74,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,Michael Vakker Maass,KPMG,,
33638515,2012-09-30,2012-09-30,c16,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-75630.0,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,56000.0
33638515,2012-09-30,2012-09-30,c184,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8vcGRmcy8zMzYzODUxNTtBcFM0OTI0NjA7MjAxMTA0MjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/51583633/Y3ZyLmRrOi8veGJybHMvWC04MUM5MDA3NC0yMDEzMDMxMl8xMDI5MDdfNzM1.xml,6000 Kolding,"Kolding Ãpark 1, 3. sal",6000 Kolding,Castenskjoldsvej 13,6000 Kolding,"Kolding Ãpark 1, 3. sal",24000.0,73792.0,Regnskabsklasse B,80000.0,17792.0,2013-02-28,2013-02-28,2011-04-20,2013-02-28,-24000.0,statsaut. revisor,"Det er virksomhedens fÃ¸rste regnskabsÃ¥r, hvilket har medfÃ¸rt store omkostninger til opstart af virksomheden og investering i markedsfÃ¸ring m.v.","Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til i distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer,  m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",80000.0,-122968.0,33638515.0,30700228.0,Ãrsrapporten for Bookcase.dk ApS for 2011/12 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,80000.0,73792.0,149422.0,Christoffer Meier,Christoffer Meier,Bookcase.dk ApS,KPMG,56000.0,-8662.0,50882.0,56000.0,Kolding,-146968.0,Kolding,2012-09-30,2011-04-20,-155630.0,98540.0,149422.0,17792.0,4420.0,13372.0,2013-02-28,Kolding,urn:ofk:oid:14121817,indberetninger-20180424,2.5122755,33638515,,2018-04-01T20:59:46.789Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-04-20,12-343.655,2013-03-12T23:00:00.000Z,,,,
