entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameOfAuditFirm
27917429,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,0.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",0.0,179402.0,-5375.0,27917429.0,183481.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",8296.0,18600.0,MaltbÃ¦k,2013-01-01,2013-12-31,180402.0,179402.0,-5375.0,2014-12-31,2014-01-01,25600.0,2015-01-19,BrÃ¸rup,-1000.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,183481.0,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2013-01-01,2013-12-31,c9,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,-3079.0,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2013-12-31,2013-12-31,c11,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,2148374.0,608296.0,125000.0,1555739.0,837184.0,2148374.0,1311190.0,592635.0,592635.0,592635.0,4000.0,0.0,464635.0,247549.0,1311190.0,1307190.0,947443.0,0.0,946443.0,1000.0,
27917429,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,0.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",0.0,128217.0,-5375.0,27917429.0,132946.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",7046.0,19500.0,MaltbÃ¦k,2013-01-01,2013-12-31,129368.0,128217.0,-5375.0,2014-12-31,2014-01-01,25900.0,2015-01-19,BrÃ¸rup,-1151.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,"BrÃ¸rup Revisoinskontor, Registreret revisionsanpartsselskab"
27917429,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,96600.0,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
27917429,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8vcGRmcy8yNzkxNzQyOTtBcFMzMzA4OTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92471972/Y3ZyLmRrOi8veGJybHMvWC1BQTlFRUZGRC0yMDE1MDEzMF8wODAzMDFfMzU2.xml,BrÃ¸rup,6650.0,BryggerstrÃ¦de 20,6650 BrÃ¸rup,Vejen,6600.0,26B,JelshÃ¸jvej,6650 BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-19,2015-01-22,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,,27917429.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,K. Sigfred NÃ¸rregaard,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,"BrÃ¸rup Revisionskontor, Registreret revisionsanpartsselskab",,,MaltbÃ¦k,2013-01-01,2013-12-31,-67054.0,,,2014-12-31,2014-01-01,,2015-01-19,BrÃ¸rup,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15700528,indberetninger-20180424,2.512265,27917429.0,,2018-03-30T09:47:34.279Z,2015-01-30T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-49.769,2015-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
