entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
27917429,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,0.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",0.0,-5906.0,27917429.0,1004425788.0,135195.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,1595.0,20300.0,MaltbÃ¦k,2015-01-01,2015-12-31,126922.0,124384.0,-5906.0,2016-12-31,2016-01-01,26800.0,false,false,2017-02-01,BrÃ¸rup,-2538.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,99800.0,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,35195.0,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,-8073.0,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,2323779.0,816937.0,125000.0,1763003.0,897074.0,2323779.0,1426705.0,560776.0,560776.0,560776.0,4000.0,99800.0,0.0,432776.0,339298.0,1426705.0,1322905.0,946066.0,100000.0,843528.0,2538.0,,
27917429,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,0.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",0.0,-5437.0,27917429.0,1004425788.0,210093.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,0.0,15000.0,MaltbÃ¦k,2015-01-01,2015-12-31,208262.0,207756.0,-5437.0,2016-12-31,2016-01-01,11900.0,false,false,2017-02-01,BrÃ¸rup,-506.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,13260982.0,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB
27917429,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,103400.0,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
27917429,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2E2L2FmL2M0L2I4ODItNDUzOC1iYTZkLTg2ZDIzNzM1M2EzMw.xhtml,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzL2MzL2QyL2FmL2FiL2ZjZGYtNDk2Ni1hOGUxLWVkOTdmMGVlZjJkNw.pdf,http://regnskaber.virk.dk/92471972/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyLzIxL2UxLzk2YWQtNDE3Ni04NjA4LTE3OTVlYmIyMWFkMA.xml,true,Danmark,DK,BrÃ¸rup,6650.0,20.0,BryggerstrÃ¦de,6650 BrÃ¸rup,Vejen,6600.0,26.0,JelshÃ¸jvej,6650BrÃ¸rup,BryggerstrÃ¦de 20,TIL LEDELSEN I B & M HOLDING APS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-02-01,2017-04-05,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet eventualforpligtelser udover hvad der fÃ¸lÃ¸lger af sÃ¦dvanlig drift.</p>",,,27917429.0,1004425788.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,K. Sigfred NÃ¸rregaard,Birgit Madsen,Martin Frederik Madsen,SAXO Privatbank,B&M HOLDING ApS,BRÃRUP REVISIONSKONTOR REGISTRERET REVISIONSANPARTSSELSKAB,,,MaltbÃ¦k,2015-01-01,2015-12-31,210093.0,,,2016-12-31,2016-01-01,,false,false,2017-02-01,BrÃ¸rup,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23698921,indberetninger-20180424,2.5926442,27917429,,2018-03-27T11:29:24.261Z,2017-04-06T10:03:09.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-74-FH,2017-04-06T10:03:09.891Z,,,,,,,,,,,,,,,,,,,,,,,
