entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33166141,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,233559.0,301440.0,-170815.0,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",6440.0,-291149.0,"VallensbÃ¦k, den 18-06-2015",-421105.0,-712254.0,-705814.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",421105.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",421105.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,1033455.0,37447.0,113104.0,201519.0,831936.0,476155.0,831936.0,1033455.0,557300.0,324787.0,324787.0,831936.0,62536.0,164072.0,611636.0,-1349263.0,1100678.0,232513.0,60121.0,164072.0,109856.0,0.0,,,
33166141,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,330115.0,45680.0,-272279.0,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",4937.0,-18763.0,"VallensbÃ¦k, den 18-06-2015",-634248.0,-653011.0,-648074.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",634248.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",634248.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
