entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33166141,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,102302.0,157573.0,-189929.0,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",19190.0,0.0,"VallensbÃ¦k, den 29-05-2014",-468994.0,-468994.0,-449804.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",468994.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",468994.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,763574.0,354368.0,108752.0,354368.0,409206.0,698101.0,409206.0,763574.0,65473.0,0.0,0.0,409206.0,51804.0,0.0,611992.0,-927125.0,904482.0,65473.0,13669.0,0.0,0.0,,,
33166141,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,233559.0,301440.0,-170815.0,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",6440.0,-291149.0,"VallensbÃ¦k, den 29-05-2014",-421105.0,-712254.0,-705814.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",421105.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",421105.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
