entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CurrentTaxExpense,GrossProfitLoss,IncomeFromInvestmentsInAssociates,InterestIncomeFromAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,AccumulatedRevaluationsOfInvestments,NameAndSurnameOfAuditor,NameOfAuditFirm
28 32 01 91,2011-01-01,2011-12-31,c121,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,5034.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2011-01-01,2011-12-31,c13,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,250632.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,1675.0,-2500.0,245598.0,16909.0,-7700.0,16909.0,252307.0,-2500.0,-1675.0,1675.0,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2011-01-01,2011-12-31,c370,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,245598.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2011-12-31,2011-12-31,c14,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,960955.0,125000.0,510403.0,809840.0,960955.0,151115.0,450552.0,450552.0,450552.0,2500.0,384927.0,299913.0,148582.0,151115.0,510403.0,510403.0,33.0,,,
28 32 01 91,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-01-01,c188,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,384927.0,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-01-01,c200,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,299913.0,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-01-01,c237,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,384927.0,,
28 32 01 91,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,216275.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,1575.0,-2500.0,211129.0,16874.0,-8009.0,17230.0,217850.0,-2500.0,-1575.0,1575.0,,,,,,,,,,,,,,,,,,,Orla Bek,KPMG
28 32 01 91,2012-01-01,2012-12-31,c113,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,211129.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
