entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfTaxExpenseOnOrdinaryActivities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,PayablesToShareholdersAndManagement,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-206.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-206.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",206.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,36.0,144.0,25.0,1.0,0.0,206.0,205.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_15,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,122.0,1.0,-125.0,28.0,27.0,1211.0,94.0,-122.0,-1333.0,-1100.0,-1140.0,-5.0,94.0,-35.0,94.0,1336.0,-193.0,27.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-225305.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-225305.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMwOF8wNzI5MDhfODc1.xml,"Vejle, 7100",Havneparken 4,"Vejle, 7100",Ny Grejsdalsvej 25,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Caomaru ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-11,2013-02-28,Registreret revisor,. Skat af Ã¥rets resultat,26273110.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Leif  Lyngby,Leif Lyngby,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19790703,indberetninger-20180424,2.5095853999999997,31754313,,2018-04-01T21:10:23.435Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.931,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
