entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
31754313,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",224.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-224.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,75.0,110.0,-54.0,1.0,16.0,-224.0,-239.0,
31754313,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",224.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",280706.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
31754313,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8vcGRmcy8zMTc1NDMxMztBcFM0NDE0Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31345713/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDMxMl8xMDU3NTBfMDQ4.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Caomaru ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-09-11,2014-03-12,0.0,31754313.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Caomaru ApS.,"Vi har revideret Ã¥rsregnskabet for Caomaru ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Heindorf SkÃ¸ttegaard,Spar Nord Bank A/S,Caomaru ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-12,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19790706,indberetninger-20180424,2.5097342,31754313.0,,2018-04-01T01:37:16.398Z,2014-03-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-380.048,2014-03-12T23:00:00.000Z,,,,,,,,
