entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
27051634,2011-01-01,2011-01-01,c450,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,125000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-01-01,2011-01-01,c474,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,757000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-01-01,2011-12-31,c111,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,107000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,207000.0,10000.0,434000.0,727000.0,6000.0,1000.0,24000.0,278000.0,283000.0,2000.0,71000.0,408000.0,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-01-01,2011-12-31,c475,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,107000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,989000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,1358000.0,759000.0,125000.0,1343000.0,0.0,15000.0,372000.0,1358000.0,369000.0,15000.0,169000.0,15000.0,100000.0,372000.0,864000.0,369000.0,212000.0,33000.0,100000.0,179000.0,,,
27051634,2011-12-31,2011-12-31,c452,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,125000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2011-12-31,2011-12-31,c476,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,864000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-01-01,c160,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000.0,50000.0,
