entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26756146,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",202107.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",105507.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",-105507.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,132111.0,-21791.0,67133.0,125362.0,-95673.0,-153902.0,9834.0,,,,,,,,,,,,,,,,,,,,
26756146,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,1719905.0,614510.0,125000.0,1719905.0,1693293.0,1719905.0,26612.0,711557.0,7612.0,300000.0,1568293.0,711557.0,26612.0,0.0,393838.0,67324.0,5264.0,19000.0,21250.0,
26756146,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",67866.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",-28734.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26756146,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8vcGRmcy8yNjc1NjE0NjtBcFMzMDI5NjA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64165762/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDYxMF8wODI0NDlfMjc3.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i ES Ãsterled Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-31,26756146.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ES Ãsterled Invest ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for ES Ãsterled Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ervin Stensgaard Jensen,ES Ãsterled Invest ApS,"Revisionsfirmaet Asger Wiuff Andersen, registreret revisionsanpartsselskab","Greve, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,KÃ¸ge,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13755204,indberetninger-20180424,2.5097403999999996,26756146.0,,2018-04-01T01:15:54.522Z,2014-06-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.698,2014-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
