entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31165326,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,Henrik Ejlersen
31165326,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
31165326,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8vcGRmcy8zMTE2NTMyNjtBcFM0MjEzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62356113/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDE0MDUzMV8xNzQ3NTdfNjM3.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i HEV Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-11-26,2014-05-30,0.0,31165326.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for HEV Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HEV Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Knud-Erik Nielsen,HEV Holding ApS,Erik Dybdahl,0.0,"730, Randers",2013-12-31,2013-01-01,2014-05-30,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19165341,indberetninger-20180424,2.5124366,31165326.0,,2018-03-31T17:05:07.096Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.064,2014-05-31T22:00:00.000Z,
