entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ReserveForUnpaidContributedCapital,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34227276,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,56142.0,3051614.0,3300309.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",20553.0,131.0,172130.0,192552.0,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,-172130.0,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,-172130.0,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,1924087.0,445416.0,500000.0,1783964.0,0.0,457410.0,140123.0,1924087.0,1466677.0,0.0,140123.0,334559.0,140123.0,375000.0,-42590.0,-375000.0,170324.0,1466677.0,317219.0,616546.0,1338548.0,28029.0,1338548.0,,,
34227276,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,56842.0,4139189.0,4276752.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",38131.0,0.0,42590.0,80721.0,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,-42590.0,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34227276,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI1LzlkL2JkL2MxZWMtNGNlYS04Y2YzLTg3NDkzNTJmNWQ3Zg.pdf,http://regnskaber.virk.dk/67272243/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzMyL2UzL2ZjL2EyYjYtNGIxMC05NmVhLWVkMGRiZDYzMTI1Mg.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-24,2012-01-30,2015-05-29,,,,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2014 - 31. december 2014 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Henriksen,Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",,,-42590.0,,"0101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-04-24,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5564519,indberetninger-20180424,2.5118465,34227276.0,,2018-03-30T23:17:33.607Z,2015-06-21T12:48:04.884Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-00-WU,2015-06-21T12:48:04.974Z,,,,,,,,,,,,,,,,,,,,,,,,,,
