entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,Equity,FixturesFittingsToolsAndEquipment,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermPayables,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReserveForUnpaidContributedCapital,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-30,2012-12-31,ID_0,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_1,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_10,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_11,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_12,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,-160280.0,,
entity identifier,2012-01-30,2012-12-31,ID_13,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,160280.0,,
entity identifier,2012-01-30,2012-12-31,ID_14,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,160280.0,,
entity identifier,2012-01-30,2012-12-31,ID_16,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_17,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
entity identifier,2012-01-30,2012-12-31,ID_18,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8vcGRmcy8zNDIyNzI3NjtBL1M1MDk1OTE7MjAxMjAxMzA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67272243/Y3ZyLmRrOi8veGJybHMvWC03QTM1QzQ1MC0yMDEzMDUzMF8xMjMxMzhfNDc0.xml,"1361, KÃ¸benhavn K","LinnÃ©gade 25, 3","2800, Kongens Lyngby","Lyngby Hovedgade 41, 1",Til kapitalejerne i Last Mile P/S,993150.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,50818.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-500000.0,796885.0,2012-01-30,2013-05-29,28301.0,Statsautoriseret revisor,1841652.0,-285280.0,196265.0,-2048222.0,31933595.0,34227276.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 30-01-2012 - 31-12-2012 for Last Mile P/S.,"Vi har revideret Ã¥rsregnskabet for Last Mile P/S for regnskabsÃ¥ret 30-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-993150.0,-707870.0,Kim H. Schwartz,Ole Henriksen,Craig Ludwig,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",Last Mile P/S,"Schwartz â¢ Pio & Co, Statsautoriseret Revisionspartnerselskab",196265.0,18288.0,-298.0,-135083.0,-178270.0,196265.0,"0101, KÃ¸benhavn",2012-12-31,2012-01-30,-375000.0,214720.0,375000.0,-229787.0,-707870.0,-70662.0,-169860.0,746067.0,-102479.0,746067.0,2013-04-29,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:18449964,indberetninger-20180424,2.5124266,34227276.0,,2018-04-01T13:09:41.797Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-30,13-168.124,2013-05-31T22:00:00.000Z,,,
