entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34049513,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,Jan Kaastrup
34049513,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
34049513,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8vcGRmcy8zNDA0OTUxMztBcFM1MDI0MTE7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/31594043/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDIyOF8xNDI4NDBfODYy.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til den daglige ledelse i MOZ Holding ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-11-11,2014-02-19,0.0,34049513.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for MOZ Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Kaastrup,MOZ Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-09-30,2012-10-01,2014-02-18,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14403203,indberetninger-20180424,2.5124266,34049513.0,,2018-03-31T22:26:04.068Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.712,2014-02-28T23:00:00.000Z,
