entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
53659810,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,31000.0,ek@geokon.dk,151227.0,396864.0,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1280917.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,409576.0,"RÃ¸dovre, den 13. maj 2013",1579879.0,1652887.0,214637.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,806440.0,2013-05-13,Kastrup,73008.0,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-96600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-1280917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-202362.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-1579879.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2012-12-31,2012-12-31,ID_22,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,16647379.0,630753.0,500000.0,647808.0,13100702.0,9000948.0,16647379.0,3546677.0,6998623.0,2507085.0,2970000.0,2970000.0,1500000.0,15999571.0,2991538.0,0.0,479796.0,9949.0,9000948.0,96600.0,2007085.0,10593617.0,576677.0,281.0,17055.0,-54477.0,61583.0,,,
53659810,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,0.0,ek@geokon.dk,305476.0,507789.0,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1269625.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,326981.0,"RÃ¸dovre, den 13. maj 2013",1578878.0,1641171.0,202313.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,834770.0,2013-05-13,Kastrup,62293.0,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
