entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceIncome,OtherOperatingExpenses,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
53659810,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-145505.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,651789.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,406484.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-406484.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,46678.0,307113.0,482075.0,145505.0,355165.0,374982.0,901526.0,20000.0,-298790.0,-773242.0,817240.0,107694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,17676564.0,147959.0,500000.0,110750.0,14174698.0,7269445.0,17676564.0,3501866.0,9902202.0,3422218.0,2970000.0,2970000.0,17565814.0,6279984.0,200000.0,531866.0,-37209.0,394167.0,7663612.0,99800.0,2922218.0,10652680.0,531866.0,-37209.0,,,
53659810,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-2015821.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-348023.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
