entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
28510365,2014-01-01,2014-01-01,c720,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2014-01-01,2014-01-01,c741,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2014-01-01,2014-12-31,c123,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,-154000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2014-01-01,2014-12-31,c3,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,-154000.0,251000.0,114000.0,17000.0,-154000.0,-137000.0,4000.0,247000.0,,,,,,,,,,,,,,,,,,,,,
28510365,2014-01-01,2014-12-31,c742,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,-154000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",171000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,413000.0,0.0,125000.0,405000.0,8000.0,262000.0,413000.0,242000.0,8000.0,262000.0,8000.0,6000.0,1000.0,6000.0,46000.0,225000.0,6000.0,242000.0,137000.0,16000.0,131000.0
28510365,2014-12-31,2014-12-31,c722,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2014-12-31,2014-12-31,c743,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",46000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2015-01-01,2015-01-01,c181,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28510365,2015-01-01,2015-01-01,c199,,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzA0LzlhLzI3LzJkOTQtNGNlZi1hMzgxLTIyYzg0MGVkNGJmMA.pdf,http://regnskaber.virk.dk/56301582/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5Lzc0LzBlLzczLzdmNzAtNGI5Yi04NzZkLTQ4MGJkNTJjZWI2ZA.xml,Charlottenlund,2920.0,Ordrup Jagtvej 20 D,c/o Henrik HollÃ¦nder Larsen,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-30,2016-05-30,2016-05-30,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",45789.0,28510365.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for HHL Trading ApS.,Ãrsrapport,Henrik HollÃ¦nder Larsen,Henrik HollÃ¦nder Larsen,HHL Trading ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Charlottenlund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22524101,indberetninger-20180424,2.5124316,28510365.0,,2018-03-29T11:30:33.450Z,2016-05-31T18:22:46.959Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-44-JG,2016-05-31T18:22:47.220Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
