entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
26194210,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
26194210,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzQ5LzNmLzRkL2M0M2QtNDBkYy04NTFmLTE0OTgxNjY2N2I0Ng.pdf,http://regnskaber.virk.dk/01249162/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2YzL2EyLzVmL2VjN2UtNDVhYi1iODVmLWY3MWYyMjBhODliOQ.xml,"Kongens Lyngby, 2800",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-04-28,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,"Kgs. Lyngby, den 15-04-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2014-12-31,2014-01-01,2015-04-15,Kgs. Lyngby,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5207842,indberetninger-20180424,2.5097417999999996,26194210,,2018-03-30T09:04:28.218Z,2015-05-07T10:28:01.778Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-44-XG,2015-05-07T10:28:01.820Z,,,
