entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
26194210,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
26194210,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8vcGRmcy8yNjE5NDIxMDtBL1MzMDI0Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01249162/Y3ZyLmRrOi8veGJybHMvWC1GMDJGQ0ZFRC0yMDE0MDQyOF8xMDUxMDFfOTIx.xml,"2800, Kongens Lyngby",Firskovvej 32,Til kapitalejeren i FDM travel A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-24,adm@fdm-travel.dk,0.0,www.fdm-travel.dk,26194210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for FDM travel A/S.,"Vi har revideret Ã¥rsregnskabet for FDM travel A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Illum,FDM travel A/S,Forenede Danske Motorejere,0.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-12-31,2013-01-01,2014-04-08,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45270707.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20926118,indberetninger-20180424,2.5097403999999996,26194210.0,,2018-03-31T21:52:46.863Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.104,2014-04-28T22:00:00.000Z,,,
