entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29628882,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,Ebbe Hjorth Kristensen
29628882,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
29628882,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MTEyNl8xMzUzMjBfMDg0.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-06-28,2014-11-26,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-06-30,2013-07-01,2014-10-28,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17685111,indberetninger-20180424,2.5124211,29628882.0,,2018-03-31T23:55:17.784Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.918,2014-11-26T23:00:00.000Z,
