entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29628882,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,Ebbe Hjorth Kristensen
29628882,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
29628882,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzVhL2QxL2RkL2E2NTktNDM3Zi04MjhmLThlOGViNWQxOTVjMA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzE5LzU2LzZkLzZhYmMtNGNiYy1hODExLWRlODU2MGVmYTY5NQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2006-06-28,2015-09-28,0.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth,Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-06-30,2014-07-01,2015-09-01,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21461522,indberetninger-20180424,2.5124211,29628882.0,,2018-03-30T15:12:58.095Z,2015-09-28T09:37:43.393Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-BY,2015-09-28T09:37:43.650Z,
